{\rtf1\ansi\deff0{\fonttbl{\f0\froman Times New Roman;}{\f1\fswiss Arial;}{\f2\fmodern Courier New;}}
\trowd\intbl\trautofit1\trgaph144\sb79\sa79\trqc\clbrdrt\brdrs\cellx3192\clbrdrt\brdrs\cellx4536\clbrdrt\brdrs\cellx5880\clbrdrt\brdrs\cellx7224\clbrdrt\brdrs\cellx8568\clbrdrt\brdrs\cellx9912\clbrdrt\brdrs\cellx11256\clbrdrt\brdrs\cellx12600\clbrdrt\brdrs\cellx13944\clbrdrt\brdrs\cellx15288\fs24 \ql age=0 cat=1\cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell \qc \cell\row
\trowd\intbl\trautofit1\trgaph144\sb79\sa0\trqc\clbrdrt\brdrs\cellx3192\clbrdrt\brdrs\cellx4536\clbrdrt\brdrs\cellx5880\clbrdrt\brdrs\cellx7224\clbrdrt\brdrs\cellx8568\clbrdrt\brdrs\cellx9912\clbrdrt\brdrs\cellx11256\clbrdrt\brdrs\cellx12600\clbrdrt\brdrs\cellx13944\clbrdrt\brdrs\cellx15288\fs24 \pard\intbl\ql 1.PFW\cell \pard\intbl\tqdec\tx538 {\fs24 -0.29}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.26}\cell \pard\intbl\tqdec\tx538 {\fs24 0.12}\cell \pard\intbl\tqdec\tx538 {\fs24 0.18}\cell \pard\intbl\tqdec\tx538 {\fs24 0.03}\cell \pard\intbl\tqdec\tx538 {\fs24 0.54}\cell \pard\intbl\tqdec\tx538 {\fs24 0.09}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.22}\cell \pard\intbl\tqdec\tx538 {\fs24 0.49}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.31)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.11)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.29)*}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.16)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.05)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.50)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.16)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.08)**}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.CHD\cell \pard\intbl\tqdec\tx538 {\fs24 0.12}\cell \pard\intbl\tqdec\tx538 {\fs24 0.04}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.18}\cell \pard\intbl\tqdec\tx538 {\fs24 0.17}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.03}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.12}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.04}\cell \pard\intbl\tqdec\tx538 {\fs24 0.01}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.05}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.08)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.09)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.03)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.03)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.13)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.PVT\cell \pard\intbl\tqdec\tx538 {\fs24 0.25}\cell \pard\intbl\tqdec\tx538 {\fs24 0.23}\cell \pard\intbl\tqdec\tx538 {\fs24 0.01}\cell \pard\intbl\tqdec\tx538 {\fs24 0.15}\cell \pard\intbl\tqdec\tx538 {\fs24 0.40}\cell \pard\intbl\tqdec\tx538 {\fs24 0.24}\cell \pard\intbl\tqdec\tx538 {\fs24 0.32}\cell \pard\intbl\tqdec\tx538 {\fs24 0.10}\cell \pard\intbl\tqdec\tx538 {\fs24 0.05}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.14)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.05)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.10)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.11)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.05)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.05)}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.COM\cell \pard\intbl\tqdec\tx538 {\fs24 0.30}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.55}\cell \pard\intbl\tqdec\tx538 {\fs24 0.14}\cell \pard\intbl\tqdec\tx538 {\fs24 0.14}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.24}\cell \pard\intbl\tqdec\tx538 {\fs24 0.20}\cell \pard\intbl\tqdec\tx538 {\fs24 0.19}\cell \pard\intbl\tqdec\tx538 {\fs24 0.28}\cell \pard\intbl\tqdec\tx538 {\fs24 0.28}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.26)*}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.09)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.05)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.16)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.05)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.11)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.10)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)**}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1.URB\cell \pard\intbl\tqdec\tx538 {\fs24 -0.53}\cell \pard\intbl\tqdec\tx538 {\fs24 0.08}\cell \pard\intbl\tqdec\tx538 {\fs24 0.04}\cell \pard\intbl\tqdec\tx538 {\fs24 0.05}\cell \pard\intbl\tqdec\tx538 {\fs24 0.05}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.11}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.55}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.44}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.04}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.24)*}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.05)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.03)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.22)*}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.09)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.05)}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 1bn.OPP\cell \pard\intbl\tqdec\tx538 {\fs24 0.06}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.15}\cell \pard\intbl\tqdec\tx538 {\fs24 0.10}\cell \pard\intbl\tqdec\tx538 {\fs24 0.02}\cell \pard\intbl\tqdec\tx538 {\fs24 0.41}\cell \pard\intbl\tqdec\tx538 {\fs24 0.13}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.23}\cell \pard\intbl\tqdec\tx538 {\fs24 0.12}\cell \pard\intbl\tqdec\tx538 {\fs24 0.11}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)*}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.12)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.04)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.21)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 3.OPP\cell \pard\intbl\tqdec\tx538 {\fs24 0.07}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.04}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.11}\cell \pard\intbl\tqdec\tx538 {\fs24 0.10}\cell \pard\intbl\tqdec\tx538 {\fs24 0.02}\cell \pard\intbl\tqdec\tx538 {\fs24 0.04}\cell \pard\intbl\tqdec\tx538 {\fs24 0.09}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.05}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.01}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.10)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.04)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.23)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.05)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 4.OPP\cell \pard\intbl\tqdec\tx538 {\fs24 0.05}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.13}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.07}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.07}\cell \pard\intbl\tqdec\tx538 {\fs24 0.13}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.20}\cell \pard\intbl\tqdec\tx538 {\fs24 0.19}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.15}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.14}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.13)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.14)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.16)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.10)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.20)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.08)*}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.28)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.09)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.11)}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 2bn.CHG\cell \pard\intbl\tqdec\tx538 {\fs24 -0.32}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.14}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.33}\cell \pard\intbl\tqdec\tx538 {\fs24 0.22}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.03}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.09}\cell \pard\intbl\tqdec\tx538 {\fs24 0.18}\cell \pard\intbl\tqdec\tx538 {\fs24 0.21}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.09}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.14)*}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.10)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.11)**}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.24)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.06)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.45)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.22)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.10)}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 3.CHG\cell \pard\intbl\tqdec\tx538 {\fs24 -0.28}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.18}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.20}\cell \pard\intbl\tqdec\tx538 {\fs24 0.46}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.06}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.15}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.07}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.02}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.14}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa79\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql \cell \pard\intbl\tqdec\tx538 {\fs20 (0.14)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.13)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.13)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.25)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.07)*}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.45)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.25)}\cell \pard\intbl\tqdec\tx538 {\fs20 (0.13)}\cell\row
\trowd\intbl\trautofit1\trgaph144\sb0\sa0\trqc\cellx3192\cellx4536\cellx5880\cellx7224\cellx8568\cellx9912\cellx11256\cellx12600\cellx13944\cellx15288\fs24 \pard\intbl\ql 4.CHG\cell \pard\intbl\tqdec\tx538 {\fs24 -0.30}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.24}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.28}\cell \pard\intbl\tqdec\tx538 {\fs24 0.25}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.17}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.27}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.50}\cell \pard\intbl\tqdec\tx538 {\fs24 0.25}\cell \pard\intbl\tqdec\tx538 {\fs24 -0.31}\cell\row
